업체,주소
실버드림,"인천광역시 남동구 남동대로 890, 지하층 B02호 (간석동, 탑메디칼빌딩)"
실버메디칼,"강원도 동해시 중앙로 188 (천곡동, 지상1층)"
실버벨스복지용구,"전라북도 전주시 덕진구 팔달로 357-23, 1층 (진북동)"
실버의료기,"충청북도 청주시 서원구 1순환로 765, 1층 (개신동)"
실버의료기,"강원특별자치도 동해시 동해대로 5458, 1층 (평릉동, 일성빌딩)"
실버의료기프라자,울산광역시 남구 번영로233번길 8 (신정동)
실버케어114,"경기도 부천시 소향로 29, 109호 (상동, 그린프라자)"
실버케어협동조합,광주광역시 남구 독립로 89 (월산동)
십자의료기,"전라북도 익산시 인북로 49 (인화동1가, 조치과의원)"
쌍용메디칼,서울특별시 영등포구 도신로4길 31-1 (대림동)
썬메디칼,"경기도 안산시 단원구 선이로 6 (선부동, 일신건영휴먼빌아파트)"
썬의지보조기의료기,"인천광역시 부평구 부평대로 337, 5층 526호 (청천동, 부평 제이타워3차 지식산업센터)"
씨엘(CL)메디칼,대구광역시 동구 아양로 113-25 (신암동)
씨엠케어메디,"서울특별시 중랑구 상봉중앙로1길 2, B1층 (상봉동)"
씨유순천향복지점,경상북도 구미시 1공단로 181 (공단동)
아남의료기,"광주광역시 남구 양림로 37, 2층 (양림동)"
아림의료기,"경상남도 거창군 강남로 236, 1층 2호 (거창읍, 거창버스터미널)"
아미피아,경기도 남양주시 수레로 947-55 (화도읍)
아산의료기,"충청남도 아산시 시민로 403 (온천동, 좋은안경원)"
아산한일의료기,"서울특별시 송파구 가락로42길 16, 1층 101,102호 (방이동)"
아이휠 구미점,경상북도 구미시 3공단1로 263-26 (임수동)
아주실버케어,"경상남도 진주시 돗골로117번길 21, 1층 (상평동)"
아주의료기,경상남도 진주시 모덕로 76 (상대동)
아주의료기,"경기도 수원시 영통구 월드컵로179번길 6, 2층 5호 (원천동, 삼아빌딩)"
아주의료기,경기도 부천시 경인로 213 (심곡본동)
아주의료기,"전라북도 익산시 서동로 164, 105호 (마동, 우림마동 그린맨션아파트)"
아트라스네트웍스,"경기도 용인시 기흥구 어정로 134-8, 가동 7호 (중동, 경수건설)"
안계의료기,경상북도 의성군 용기5길 43 (안계면)
안동삼성의료기,"경상북도 안동시 경동로 829 (용상동, 해성빌딩)"
안동의료보조기,"경상북도 안동시 전거리2길 5, 1층 (용상동)"
안동종합 보청기 의료기,경상북도 안동시 서동문로 113 (법상동)
안산메디칼,"경기도 안산시 상록구 구룡로 80-1, 101호 (일동)"
안산메디칼,"경기도 안산시 상록구 구룡로 80-1, 101호 (일동)"
안심베드,경기도 고양시 일산서구 송포로425번길 78-28 (가좌동)
안심의료기,대구광역시 동구 율하동로 115 (신기동)
안중의료기,"경기도 평택시 안중로 132, 102호 (안중읍)"
알파케어,"서울특별시 동작구 상도로34나길 9, 1층 (상도동, 백산)"
알파케어,"인천광역시 남동구 백범로 203, 106-1호 (만수동)"
애플의료기,"인천광역시 남동구 독점로29번길 30 (구월동, 후문약국)"
약손의료기,"경상남도 의령군 의병로 245-1 (의령읍, 삼천리)"
양산복지의료기,"경상남도 양산시 서창로 112 (삼호동, 형제유리)"
양지복지센터,"부산광역시 해운대구 송정중앙로 19, 201호 (송정동, 코스마아파트)"
양지의료기,"경기도 부천시 석천로112번길 16, 102호 (중동, 황실다세대1층)"
양촌의료기,충청남도 논산시 매죽헌로 1668 (양촌면)
양평종합의료기,"경기도 양평군 용문로 342-1, 1층 (용문면)"
어르신이 행복한 세상,"인천광역시 부평구 충선로 309, 1층 (삼산동)"
어르신이 행복한세상,"부산광역시 연제구 과정로208번길 21, 2층 (연산동)"
어르신이행복한세상,"대전광역시 유성구 대정로42번길 46 (대정동, 1층)"
어르신이행복한세상,대전광역시 서구 도마로 80 (도마동)
어르신이행복한세상경북북부지사,경상북도 안동시 대안로 190 (운흥동)
어울림,"전라북도 군산시 월명로 342, 101호 (서흥남동, 앗싸돈)"
언양의료기,"울산광역시 울주군 남문길 13-5, 1층 (언양읍)"
엄마품케어,"서울특별시 강서구 강서로 462, 2층 207호 (등촌동, 대룡드림타워-1)"
엄정기계상사,충청북도 충주시 내창로 215-1 (엄정면)
에덴케어,전라남도 진도군 석현2길 36-15 (고군면)
에듀카프,"서울특별시 강남구 압구정로30길 63, 402호 (신사동)"
에버케어,"전라북도 익산시 황등로 222-25 (황등면, (주)해올)"
에벤에셀,충청남도 금산군 비선길 23 (금산읍)
에스앤디케어(S&D Care),"경기도 용인시 기흥구 동백3로11번길 33, 403호 (중동, 새롬프라자)"
에스앤비,"서울특별시 서대문구 포방터길 4, 지층 (홍제동)"
에스엔이 (S&K) 홈케어,"부산광역시 연제구 과정로 168, 2층 (연산동, 대동 레미안)"
에스엠,강원도 원주시 치악로1735번길 59 (단구동)
에스의료기,"대전광역시 서구 월평중로13번길 109, 103호 (월평동)"
에이블테크,"부산광역시 남구 고동골로78번길 64, 2층 (문현동, 케이트리영어학원)"
에이엔아이 코리아,"대구광역시 달서구 성서공단북로77길 62, 1층 (장기동)"
에이원케어메디칼,"경기도 수원시 권선구 일월천로15번길 14-13, 102호 (구운동, 에이원빌딩)"
에이치메디컬,"대구광역시 달성군 비슬로122길 31, 1층 (현풍읍)"
에이치케이,"서울특별시 성동구 성덕정길 118, 1층 (성수동2가)"
에이투지메디칼 주식회사,"서울특별시 강서구 공항대로 260 , 지층 101호 (마곡동, 이화의대부속서울병원)"
에이플러스(A+)한겨레실버 복지용구센터,"서울특별시 마포구 마포대로 182-10 , 1층 102호 (공덕동, 성촌빌딩)"
엑스트라(EXTRA),"충청북도 제천시 장락로 167, 1층 102호 (장락동, 퍼스트스포렉스)"
엔젤노인복지센터,"서울특별시 은평구 통일로78길 26, 2층 201호 (불광동)"
엔젤복지용구,"충청남도 홍성군 조양로 227, 105호 (홍성읍)"
엔젤요양서비스,"충청남도 천안시 동남구 청수7로 43, 202호 (청당동)"
엔젤케어,"경기도 성남시 중원구 도촌로 12, 3층 307호 (도촌동, 도촌대덕프라자)"
엔티바이오,"서울특별시 성북구 정릉로26가길 8, 1층 (정릉동)"
엘림재가방문센터,"서울특별시 중랑구 송림길 102, 1층 (망우동)"
엘에스메디칼,"서울특별시 은평구 응암로 257, 2층 (응암동)"
엘피스의료기,"경기도 수원시 팔달구 중부대로 114, 1층 (인계동)"
엠에스,"경기도 고양시 일산서구 고양대로 648, 2층 213호 (일산동, 월드메르디앙)"
엠에스마산보조기,경상남도 창원시마산합포구 합포로 197 (산호동)
엠에스케어,"경기도 안산시 상록구 예술광장로 23, 601호 (월피동)"
엠에스케어 동부지사,"경기도 성남시 중원구 성남대로 1133, 528호 (성남동, 성남 메트로칸)"
엠에이디매직,"서울특별시 용산구 이촌로 5, 지하1층 109호 (한강로3가, 한강그랜드오피스텔)"
엠엔에이치 헬스케어,"대구광역시 달서구 두류공원로 242, 36호 (두류동)"
엠엔에이치컴퍼니,"광주광역시 광산구 상무대로 305 파크빌딩, 4층 (소촌동)"
여수시 장애인 협동조합,전라남도 여수시 허문정1길 60 (문수동)
여수의료기,전라남도 여수시 좌수영로 50 (서교동)
여주시 장애인 보장구 수리지원센터,경기도 여주시 여흥로160번길 49-16 (상동)
연서메디칼,강원도 강릉시 보래미하길29번길 21 (포남동)
연세과학의료기,"인천광역시 부평구 부흥로 246, 39동 19층 1903호 (부평동, 동아아파트)"
연세물산,전라북도 전주시 완산구 팔달로 262-14 (서노송동)
연세보조기,"서울특별시 용산구 한강대로 351-1 (동자동, 돌핀샘, 일번지)"
연세의료기,"대구광역시 북구 대동로1길 72, 블루2동 1층 (산격동)"
연세의료기,"경상남도 사천시 중앙로 136, 1동 (벌리동, 삼천포제일병원)"
연세의료기,"전라북도 고창군 화신1길 16 (고창읍, 이미지 메이킹)"
연세의료기,"충청남도 천안시 서북구 두정로 203, 106호 (두정동)"
연세의료기,"경상북도 영주시 풍기로 47-3, 1층 (풍기읍, 풍기호텔신라관)"
연세의료기,경상남도 창원시 마산합포구 문화동4길 6 (월남동2가)
연세의료기상사,경상남도 창원시 진해구 동진로11번길 4 (이동)
연세종합의료기,부산광역시 수영구 수영로 612 (광안동)
연수복지용구,"인천광역시 연수구 원인재로 212 (연수동, 연수시영1차@단지내상가402동301호)"
연수의료기,경기도 수원시 팔달구 중부대로 98 (인계동)
연천장애인보조기구수리지원센터,"경기도 연천군 전곡로 13, 1층 (전곡읍)"
연합의료기,경기도 시흥시 복지로 61 (대야동)
열린메디칼,"경상남도 진주시 초전남로 25, 1층 (초전동)"
영남의료기,경상북도 의성군 문소3길 95-2 (의성읍)
영남의료기상사,"경상북도 영주시 구성로 333 (영주동, 21세기약국)"
영도의료기,부산광역시 영도구 태종로 76 (대교동1가)
영동의료기,강원도 영월군 영월읍 중앙1로 48
영동의료기상사,경기도 평택시 평택2로 27-1 (평택동)
영등포남북의료기,서울특별시 영등포구 영등포로 219 (영등포동5가)
영메디칼의료기,충청북도 청주시 서원구 수곡로67번길 15-3 (수곡동)
영메디케어,경기도 광주시 지월로 61 (초월읍)
영신의료기,부산광역시 서구 보수대로280번길 39-3 (서대신동3가)
영원메디칼,"서울특별시 동작구 보라매로5길 23, 102호 (신대방동, 삼성보라매옴니타워)"
영월의료기,강원도 영월군 영월읍 중앙1로 47
영인메디칼,"서울특별시 강동구 성안로7길 47, 1층 101호 (성내동)"
영인메디칼,"대구광역시 달서구 상인로 37, 1층 (상인동)"
영인의료기,경상남도 진주시 진양호로 570 (장대동)
영일메드,"서울특별시 종로구 종로 198-1 (종로4가, 덕화빌딩)"
영전오토바이,전라북도 부안군 부안로 1141 (보안면)
영주의료기,"경상북도 영주시 대학로 208, 1층 (가흥동)"
영지의료기종합상사,강원도 정선군 봉양7길 49 (정선읍)
영진의료기,"서울특별시 용산구 한강대로 109, 지2층 229호 (한강로2가, 용성비즈텔)"
영천 의료기 보청기 상사,경상북도 영천시 시장로 60-1 (완산동)
예산의료기 복지용구,충청남도 예산군 임성로 40 (예산읍)
예손의료기,경상남도 창원시마산합포구 남성로 93 (수성동)
예손의료보조기,경상남도 창원시 마산합포구 남성로 93 (수성동)
예인의료기,"인천광역시 계양구 화산로66번길 14-14, 102호 (방축동)"
예천의료기,"경상북도 예천군 효자로 74-2 (예천읍, 중앙꽃화원)"
오광케어,충청북도 청주시 상당구 무심동로372번길 40 (서문동)
오라의료기,"강원도 강릉시 강릉대로 414, 1층 (포남동)"
오렌지실버어르신용품점,서울특별시 서초구 동광로 29 (방배동)
오리울,"서울특별시 영등포구 당산로41길 11, W동 13층 1312호 (당산동4가, 당산 SK V1 center)"
오성메디칼재활센터,대구광역시 중구 문우관길 23 (남산동)
오스오슬림보조기,부산광역시 해운대구 재반로125번길 19 (재송동)
오케이노인복지센터,"대구광역시 남구 봉덕로 97, 5층 (봉덕동)"
오피레하(OPReha),"경기도 하남시 조정대로 45, F118, F119호 (풍산동, 미사센텀비즈)"
옥과튼튼의료기,전라남도 곡성군 대학로 173 (옥과면)
옥동의료백화점,경상북도 안동시 경북대로 387 (옥동)
온누리부흥센터,"경기도 안양시 만안구 냉천로153번길 9, 101호 (안양동)"
온맘의료기,경상북도 영주시 중앙로 127 (영주동)
온세상의료기,"경기도 부천시 경인로150번길 17, 1층 (송내동, 아이랜드미술음악학원)"
온양의료기,충청남도 아산시 번영로 177 (권곡동)
온의료기,부산광역시 부산진구 가야대로 719 지하 2층 (당감동)
올시스코리아,"경기도 구리시 동구릉로30번길 20, 1층 101호 (인창동)"
와이덱스보청기(명성의료기),경기도 이천시 중리천로 61 (창전동)
와이덱스보청기의료기,경상북도 김천시 자산로 52 (모암동)
와이덱스보청기의료기상사,"경상북도 구미시 구미중앙로 144 (원평동, １층)"
와이비(YB)메디칼,"서울특별시 송파구 법원로 90, 1106호 (문정동, 파트너스2)"
와이비소프트(주),"경기도 고양시 일산동구 하늘마을로 158, c동 101,902호 (중산동, 대방 트리플라온 비즈니스 타워)"
와이엠메디칼,"광주광역시 남구 서문대로749번가길 30 (진월동, 대덕아파트상가2층2호)"
와이지메디케어,"부산광역시 사상구 백양대로934번길 52-30, 상가동 103호 (모라동, 우성2차아파트)"
와이티 메디칼,"경기도 파주시 술이홀로 876, 1층 (법원읍, 예슬판매센타)"
완도의료기,전라남도 완도군 완도읍 장보고대로 181
용원의료기,"경상남도 창원시 진해구 용원로 42 (용원동, 사라)"
용인세브란스의료기,"경기도 용인시 처인구 금학로 225 (역북동, 용인세브란스병원)"
우리노인복지센터,전라남도 보성군 녹색로 5001-15 (벌교읍)
우리들메디칼,전라북도 전주시 덕진구 반촌로 42 (인후동1가)
우리메디칼,경상북도 군위군 중앙길 11 (군위읍)
우리메디칼(보조기),"부산광역시 수영구 연수로 260, 2층 (망미동)"
우리메디텍,부산광역시 부산진구 복지로 83 (개금동)
우리복지,충청북도 청주시 서원구 사직대로 311 (사직동)
우리앤의료기(실버엠케어),경상북도 경산시 박물관로9길 13 (사동)
우리의료기,"경기도 평택시 평택3로 44, 2층 (합정동)"
우리의료기,"충청북도 청주시 흥덕구 짐대로34번길 23, 1층 102호 (복대동)"
우리의료기,"광주광역시 광산구 비아로 26, 3층 (도천동)"
우리의료기,"경기도 수원시 팔달구 중부대로 165, A동 1층 (우만동, 동수원병원)"
우리의료기,"서울특별시 성동구 무학봉길 93-1, 3층 (하왕십리동)"
우리의료기,경상북도 경산시 원효로26길 17 (계양동)
우리의료기,"충청남도 천안시 서북구 성환2로 19 , 2층 1호 (성환읍, 한서SS기정비센터)"
우리의료기,경상북도 고령군 왕릉로 66 (대가야읍)
우리의료기,경상북도 의성군 용기4길 37 (안계면)
우리의료기 보청기,"충청북도 영동군 계산로 20 (영동읍, 영동빌딩)"
우리종로의료기,"경기도 남양주시 진건오남로양지길 4, 102호 (오남읍)"
우리체어 메디칼,경기도 고양시 덕양구 명봉산로6번길 123 (내유동)
우리케어,"광주광역시 광산구 비아로 26, 1층 (도천동)"
우리케어,"서울특별시 은평구 갈현로11길 14 상가, 105호 (구산동, 파크원)"
우방의료기,"경상북도 경산시 미래로 120 경북권역재활병원, 2층 (평산동)"
우성모터스,"전라남도 순천시 강남로 29, 1층 (장천동, 우성오토바이)"
우신메디아이,"경상남도 창원시 의창구 의안로22번길 7, 1층 (소답동)"
우신메디아이,"경상남도 양산시 양주5길 9-15, 102호 (중부동)"
우아의료기,전라북도 전주시 덕진구 견훤로 380 (우아동3가)
우정메디케어 재가복지센터,"서울특별시 송파구 마천로 353, 1층 (마천동)"
우정보조기,부산광역시 동구 고관로 51 (수정동)
우정보조기상사,울산광역시 중구 태화로 64 (태화동)
울산의료기,울산광역시 남구 수암로128번길 6 (야음동)
울산의수족보조기,울산광역시 중구 태화로 8 (태화동)
웅진대성의료기,"충청남도 공주시 웅진로 118, 1층 (중학동)"
원강메디텍,"인천광역시 남동구 인주대로 878, 104호 (만수동, 광해빌딩)"
원강메디텍,강원도 춘천시 망대길 10 (중앙로3가)
원광의료기,전라북도 익산시 중앙로 48 (갈산동)
원라인코리아,"충청남도 논산시 대화로70번길 9-10, 1층 (화지동)"
원라인코리아,충청남도 금산군 마전로 44-3 (추부면)
원메딕스,부산광역시 사상구 사상로 290 (덕포동)
원보조기,"서울특별시 동작구 상도로47마길 29, 1층 (상도1동)"
원주의료기,강원도 원주시 원일로115번길 15 (일산동)
원주장애인보장구판매수리센터,"강원도 원주시 남원로527번길 82-4, 1층 (명륜동)"
원주천호보조기,강원특별자치도 원주시 치악로 1729 (단구동)
원케어메디칼,경기도 수원시 권선구 곡선로 50번길 37-10(곡반정동) 101호
월드의료기상사,"경기도 용인시 기흥구 금화로 3, 106호 (상갈동, 주공프라자)"
월드케어,"충청남도 천안시 동남구 다가5길 21, 1층 (다가동, 일성기업)"
월드케어,"대전광역시 동구 역전5길 3, 1층 (정동)"
월페어숍,대구광역시 달서구 명덕로 24 (두류동)
웰라이프,"충청남도 천안시 동남구 개목8길 7, 지하층 (봉명동, 청정세탁)"
웰러스코리아,"인천광역시 미추홀구 아암대로29번길 86, 2층 (용현동, 백제당빌딩)"
웰스콥,"서울특별시 영등포구 대림로35가길 20-1, 1층 (대림동)"
웰컴의료기기판매수리센터,대전광역시 중구 동서대로 1186 (태평동)
웰케어강북 주식회사,"서울특별시 동대문구 장한로 166, 1층 (장안동)"
웰케어동부지사,경기도 용인시 수지구 포은대로313번길 2-10 (풍덕천동)
위드로,서울특별시 광진구 뚝섬로50길 7-4 (자양동)
위드로케어,서울특별시 광진구 자양번영로4길 53-13 (자양동)
위드메디,"경상남도 창원시 의창구 차상로150번길 10, 215호 (팔용동)"
위드시니어,경기도 김포시 북변중로68번길 13 (북변동)
위드헬스케어,경기도 남양주시 고래산로451번길 179 (조안면)
윈메디,"대구광역시 동구 이노밸리로46길 12, 1층 (각산동)"
윈메디칼,대구광역시 북구 산격로서9길 14 (산격동)
윌비,"서울특별시 강동구 천호대로182길 12, 201호 (둔촌동, 샤인하우스)"
유명의료기,강원도 강릉시 보래미길 25 (포남동)
유민상사,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원지하１층)"
유성,"경상남도 양산시 양주3길 15-24, 1층 (중부동, 지리산흑돼지촌)"
유성메디칼,"대전광역시 중구 계백로1566번길 89, 1층 (유천동)"
유일의료기,경상남도 창원시 마산합포구 3·15대로 230 (중앙동3가)
유일의료기,"경상남도 함안군 함안대로 584-2 (가야읍, 함안여성회)"
유진메디칼,"서울특별시 동대문구 안암로 40 (용두동, 3층)"
유진메디칼,서울특별시 광진구 능동로 320 (중곡동)
유진오앤피,서울시 성북구 보문동(보문동4가) 32
유진혤스케어,충청남도 천안시 동남구 통정6로 48 (신방동)
유창의료기 중부지사,"부산광역시 중구 해관로 81-2, 2층 (중앙동4가)"
유투케어,대구광역시 달서구 평리로 132 (죽전동)
유한종합의료기,경기도 용인시 기흥구 신구로12번길 12-1 (신갈동)
유한회사 황토나라,"전라북도 군산시 의료원로 50, 101호 (지곡동)"
윤메디케어,경상남도 진주시 월아산로 616 (금곡면)
으뜸의료기,"광주광역시 북구 경양로 72, 1층 (임동, 행복가득빌라)"
으뜸케어,"서울특별시 노원구 덕릉로 863, 1층 4호 (상계동, 동아태권도)"
은성의료기,전라남도 화순군 만연로 10 (화순읍)
은평의료기,"서울특별시 은평구 진흥로 146, 2층 (녹번동)"
은해보조기,부산광역시 동구 고관로 43 (수정동)
은혜메디케어,"광주광역시 남구 백서로 37-2 (양림동, 성도양복점)"
을지의료기,"서울특별시 노원구 한글비석로 68, B1층 (하계동, 을지병원)"
을지의료기,"대전광역시 서구 둔산서로 95, 1층 (둔산동, 을지대학병원지하)"
을지의료기 의정부점,"경기도 의정부시 동일로 712, B1층 (금오동, 을지대학교 의정부캠퍼스 및 부속병원)"
의관의료기,"경상남도 의령군 의병로 234-1, 나호 (의령읍)"
의뜸복지용구,전라북도 남원시 산성길 26 (향교동)
의료기 백화점,경상북도 안동시 서동문로 87 (금곡동)
의료기나라,"경기도 수원시 팔달구 수원천로 247 (영동, 1층)"
의료기박사,전라북도 익산시 무왕로 965 (신동)
의료기백화점,"충청남도 천안시 동남구 천안여상로 59, 102호 (봉명동)"
의료기백화점,"경기도 수원시 팔달구 중부대로 100 (인계동, 풍림빌딩신관)"
의료기백화점,"대구광역시 북구 구암로15길 22 (읍내동, （１층일부）)"
의료기할인매장,"전라북도 전주시 덕진구 백제대로 675 (금암동, 의료기할인매장)"
이강아재활사,전라북도 전주시 덕진구 태진로 139 (금암동)
이레엠 케어,부산광역시 강서구 대저로221번나길 112 (대저1동)
이레의료기,전라북도 전주시 완산구 한두평3길 17-4 이레의료기 (중화산동2가)
이레케어,"인천광역시 계양구 장제로933번길 11, 1층 (방축동)"
이선의료기,"부산광역시 사하구 다대로 328, 103동 108호 (장림동, 사하 리버팰리스)"
이에이치주식회사,경기도 안산시 단원구 중앙대로 475 (원곡동)
이오의료기,충청북도 충주시 천변로 235-5 (교현동)
이웃사람들 협동조합,"경기도 수원시 팔달구 장다리로 269, 상가동 2층 (인계동, 장안아파트)"
이원E&C,"경상북도 구미시 송원동로 77, 1층 (원평동)"
이원건강의료기,"서울특별시 서대문구 연희로 263 (홍은동, 봉산빌딩)"
이원건강의료기,대구광역시 중구 동덕로 123 (삼덕동2가)
이원건강의료기,경기도 김포시 감암로 7 (걸포동)
이원건강의료기,경상북도 상주시 왕산로 264-1 (인봉동)
이원건강의료기,경상남도 밀양시 내일2길 2 (내일동)
이원건강의료기,"경상남도 거창군 강변로 177 (거창읍, 아진프라자)"
이원건강의료기,"충청남도 공주시 웅진로 235, 103호 (금성동)"
이원건강의료기 동부산점,"부산광역시 해운대구 해운대로 637, 1층 (우동)"
이원건강의료기 발산점,"서울특별시 강서구 강서로 316, 1층 (내발산동, 창우빌딩)"
이원건강의료기 봉천점,서울특별시 관악구 관악로 226 (봉천동)
이원건강의료기 세종점,"세종특별자치시 한누리대로 589, 1층 102호 (도담동, 해피라움7)"
이원건강의료기 수유점,"서울특별시 강북구 삼각산로 59, 1층 101,102호 (수유동)"
이원건강의료기 아현점,"서울특별시 마포구 신촌로32길 3-8, 1층 102호 (아현동)"
이원건강의료기 의정부제일시장점,경기도 의정부시 태평로 88-1 (의정부동)
이원건강의료기 익산점,"전라북도 익산시 익산대로 299-1, 1층 (남중동, 뽀뽀뽀몬테소리놀이방)"
이원건강의료기 인천보훈점,인천광역시 미추홀구 인주대로132번길 14 (GMK인천보훈) (용현동)
이원건강의료기 장현점,경기도 남양주시 진접읍(진접읍) 장현로 47번길 6-2
이원건강의료기 전북대병원점,"전라북도 전주시 덕진구 건지2길 9 (금암동, 광명빌)"
이원건강의료기 첨단점,"광주광역시 광산구 월계로 203, 108호 (월계동)"
이원건강의료기 청주복대점,"충청북도 청주시 흥덕구 사직대로 38, 제1동 101호 (복대동, 포빌)"
이원건강의료기 청주성모병원점,"충청북도 청주시 청원구 율량로3번길 36, 103호 (주중동)"
이원건강의료기 해남점,"전라남도 해남군 남부순환로 11 (해남읍, 해광관광여행사,장인경헤어필,땅끝아구찜)"
이원건강의료기 화성점,"경기도 화성시 병점동로 78, 1층 (병점동, 유진클라우스)"
이원건강의료기 횡성점,강원도 횡성군 화성로 6 (횡성읍)
이원건강의료기가경점,"충청북도 청주시 흥덕구 2순환로 1256, 103호 (강서동, 강서밀레니엄타워)"
이원건강의료기강릉점,강원도 강릉시 율곡로 2835 (옥천동)
이원건강의료기군포점,"경기도 군포시 군포로485번길 3, 103호 (당동)"
이원건강의료기단양점,"충청북도 단양군 삼봉로 281 (단양읍, 단양종합보일러)"
이원건강의료기미아점,"서울특별시 성북구 동소문로 311 천산빌딩, 1층 (길음동)"
이원건강의료기쌍문점,"서울특별시 도봉구 우이천로 298, 1층 (쌍문동)"
이원건강의료기영암점,전라남도 영암군 중앙로 65 (영암읍)
이원건강의료기원주의료원점,"강원도 원주시 서원대로 383 (개운동, 한신프라자)"
이원건강의료기진도점,전라남도 진도군 남문길 45 (진도읍)
이원건강의료기천안역점,충청남도 천안시 동남구 대흥로 251 (대흥동)
이원건강의료기춘천점,강원도 춘천시 성심로 4 (교동)
이원건강의료기함안점,"경상남도 함안군 함안대로 535 (가야읍, 소매점)"
이원메디샵,경상북도 경산시 경안로 113-1 (삼북동)
이원보경의료기,"경기도 김포시 김포한강3로 287, 2층 (장기동)"
이원의료기,"경기도 동두천시 중앙로 125, 103호 (지행동, 영스포렉스)"
이원의료기,"경기도 군포시 산본로323번길 6, 103호 (산본동, 럭키빌딩)"
이원의료기,"전라북도 전주시 덕진구 벚꽃로 57 (진북동, 우성상가205-1호)"
이원의료기 부산대학병원점,부산광역시 서구 구덕로 188-1 (토성동3가)
이원의료기 양산점,경상남도 양산시 화합1길 6 (물금읍)
이원의료기문경점,"경상북도 문경시 영신로 13-1 (점촌동, 장안)"
이원의료기육거리점,충청북도 청주시 상당구 상당로 7 (남문로1가)
이원의료기해운대백병원,"부산광역시 해운대구 해운대로 875, 지하1층 (좌동, 인제대학교해운대백병원)"
이유(E U)메디텍,"대전광역시 서구 도솔로 425, 2층 (탄방동)"
이음케어,"전라북도 군산시 나포초교길 5-1 1층 101호 우측상가 (나포면, 옥곤식당)"
이지케어,충청북도 충주시 국원대로 83 (교현동)
이화의료기,"서울특별시 양천구 목동동로 431, 103호 (목동, 목동우방빌딩)"
익산의료기,"전라북도 익산시 무왕로 973-1, 2층 (신동)"
인메드,부산광역시 중구 보수대로118번길 21 (보수동2가)
인메디케어,경기도 화성시 안녕남로142번길 51 (안녕동)
인메디케어(In Medicare),"대전광역시 유성구 테크노4로 17, D동 211호 (관평동, 비즈센터)"
인산의료기,강원도 춘천시 칠전서1길 42 (칠전동)
인천재가노인복지센터,"인천광역시 동구 송림로 138, 6층 (송림동, 송림동 미지빌딩)"
인하메디칼,"인천광역시 중구 인항로 27 (신흥동3가, 인하대병원지하1층B105호)"
일광상사,경상남도 진주시 강남로 349-1 (망경동)
일등의료기,광주광역시 서구 대남대로469번길 10 (농성동)
일등의료기,"전라남도 목포시 하당로 131, 1층 (상동)"
일산의료기,"경기도 고양시 일산동구 일산로 100, 지하1층 (백석동, 일산병원)"
일신케어,경기도 수원시 권선구 구운로45번길 27 (구운동)
일심보조기,경상북도 상주시 중앙로 150 (남성동)
일한의료기,전라북도 전주시 덕진구 조경단로 114 (금암동)
임마누엘의료기,경기도 남양주시 화도읍 마석중앙로 40
임마누엘의료기산업,광주광역시 서구 화개중앙로4번길 11 (금호동)
임실의료기,전라북도 임실군 관촌면 사선로 36
자립원,경기도 수원시 팔달구 세지로399번길 94-2 (우만동)
잠실의료기,"서울특별시 송파구 위례성대로6길 40, 1층 102호 (방이동, 두레빌딩)"
장산의료기,부산광역시 해운대구 좌동순환로 436 (중동)
장성의료기,강원도 태백시 상장로 41 (황지동)
장수메디케어,서울특별시 노원구 공릉동(공릉2동) 415-64 1층
장수메디케어,"서울특별시 노원구 공릉로41길 17, 1층 (공릉동, 성문교회)"
장수실버케어의료기,전라북도 순창군 장류로 387 (순창읍)
장수실버케어의료기,전라북도 순창군 장류로 387 (순창읍)
장수의료기,"전라북도 장수군 시장로 11 (장수읍, 장수시장)"
장수의료기기,경상북도 칠곡군 군청4길 20 장수의료기기 (왜관읍)
장수의료기상사,"인천광역시 미추홀구 경원대로 865, 102호 (, 메디프렌드주안센터)"
장수케어,부산광역시 해운대구 반송로 920-1 (반송동)
장수케어(금천),"서울특별시 금천구 한내로 69-15 (독산동, 주공13단지아파트)"
장수케어(양산점),"경상남도 양산시 서창로 197 (삼호동, 주리아유흥점)"
장수케어영도,"부산광역시 영도구 태종로 498, 1층 (동삼동)"
장애인 권익지원협회 고양시지부,"경기도 고양시 일산서구 주엽로 150, 5호 (주엽동, 자유프라자)"
장애인 의수족 보조기,대전광역시 동구 대전로815번길 78 (정동)
장애인복지협회의료기,"경기도 고양시 덕양구 화중로 126, 507호 (화정동, 찬우물상가)"
장애인사랑나눔터,"서울특별시 노원구 노원로 331, B14호 (중계동, 시영3단지목련아파트)"
장애인사회발전협의회 화성시협의회,"경기도 화성시 건달산로 161, 1층 (팔탄면)"
장원의료기,전라남도 장흥군 중앙로1길 16 (장흥읍)
장한의료기,"부산광역시 연제구 거제천로230번길 53, 상가동 101호 (연산동, 연산센터빌)"
적십장병원 매점,"경상남도 거창군 중앙로 91, 1층 (거창읍, 거창적십자병원)"
전남메디텍,광주광역시 동구 제봉로 63 (남동)
전남의지,광주시 동구 서남동(남동) 88-4번지
전남재활사,전라남도 목포시 둥근섬로 2 (산정동)
전대의료기,"광주광역시 동구 제봉로 53, 1층 (남동)"
전동백화점,"대전광역시 중구 계룡로 833, 1층 (용두동)"
전동차나라,전라북도 무주군 시장윗길 6-4 (안성면)
